<h2>Introduction</h2>

<h3>Greetings</h3>
<dl>
	<dt lang="en">How do you do?</dt>
	<dd lang="cmn-Hans">你好</dd>
	<dd lang="cmn-Latn_NEW">ní hâo</dd>
	<dd lang="cmn-Latn_OLD">ní hâo</dd>
	<dd lang="ms">Apa khabar?</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Lei hou ma?</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Ler ho bo?</dd>
</dl>
<dl>
	<dt lang="en">Good morning</dt>
	<dd lang="cmn-Hans">早安</dd>
	<dd lang="cmn-Latn_NEW">zâo än</dd>
	<dd lang="cmn-Latn_OLD">zâo än</dd>
	<dd lang="ms">Selamat pagi</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Zou sun</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">Za</dd>
</dl>
<dl>
	<dt lang="en">Good afternoon</dt>
	<dd lang="cmn-Hans">午安</dd>
	<dd lang="cmn-Latn_NEW">wû än</dd>
	<dd lang="cmn-Latn_OLD">wû än</dd>
	<dd lang="ms">Selamat tengah hari</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Um on</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">-</dd>
</dl>
<dl>
	<dt lang="en">Good evening</dt>
	<dd lang="cmn-Hans">晚安</dd>
	<dd lang="cmn-Latn_NEW">wân än</dd>
	<dd lang="cmn-Latn_OLD">wân än</dd>
	<dd lang="ms">Selamat petang</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Mon on</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">-</dd>
</dl>
<dl>
	<dt lang="en">Good night</dt>
	<dd lang="cmn-Hans">晚安</dd>
	<dd lang="cmn-Latn_NEW">wân än</dd>
	<dd lang="cmn-Latn_OLD">wân än</dd>
	<dd lang="ms">Selamat malam</dd>
	<dd lang="yue-Hant"></dd>
	<dd lang="yue-Latn_NEW"></dd>
	<dd lang="yue-Latn_OLD">Zou tao</dd>
	<dd lang="nan-Hant"></dd>
	<dd lang="nan-Latn_NEW"></dd>
	<dd lang="nan-Latn_OLD">-</dd>
</dl>
<dl>
	<dt lang="en">May I speak to you for a while?</dt>
	<dd lang="cmn-Hans">我能跟你讲话吗?</dd>
	<dd lang="cmn-Latn_NEW">wô néng gën nî jiâng huã mä </dd>
	<dd lang="cmn-Latn_OLD">wô néng gën nî jiâng huã mä </dd>
